-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/181dc1d85a5c91b4d8ef9172d495d7a0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/181dc1d85a5c91b4d8ef9172d495d7a0/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5ff4199f86f4ddf16689db6082885f22/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/5ff4199f86f4ddf16689db6082885f22/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a8606527e24ae9a504733e7534c9708c/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/a8606527e24ae9a504733e7534c9708c/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/579a1b85e26af83f736372bc588820a5/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/3491cbe2730a1777e73b8e8229cb3cb7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.1.aar/3491cbe2730a1777e73b8e8229cb3cb7/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c17e2c12ae6f5ee9214b7c0a8c68dd62/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/c17e2c12ae6f5ee9214b7c0a8c68dd62/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/25a321da914439e1eeed48c643f362d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/25a321da914439e1eeed48c643f362d9/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/19217e92e572b86e46b781a55005ec93/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/19217e92e572b86e46b781a55005ec93/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/08891a9cd094b90624f66bde61c6c3db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/08891a9cd094b90624f66bde61c6c3db/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a5bb73cd5e925bd93b373a59a91fa1ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a7342a52efa4ca22163dc9066fd70934/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/4d7a8d95a1b80079d4604dabbcda0f82/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/4d7a8d95a1b80079d4604dabbcda0f82/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/88f16212651a733e3154b56007a8fef6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/88f16212651a733e3154b56007a8fef6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b505c4d24a6b23692db500596119616b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/b505c4d24a6b23692db500596119616b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/81e82c164c95ad931c080280805a5254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/81e82c164c95ad931c080280805a5254/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2c53af43f14f422dbefeb628795306cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2c53af43f14f422dbefeb628795306cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/98ca6c3e190ed517622472fe7a7e4e9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/98ca6c3e190ed517622472fe7a7e4e9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/cbd7f8d1f0e82c929781846b6c343ae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/cbd7f8d1f0e82c929781846b6c343ae6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f888a9b4f67b305e9c07501501da83ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f888a9b4f67b305e9c07501501da83ec/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5a4fe35b77c84c4b4a70e15a58799bd0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/5a4fe35b77c84c4b4a70e15a58799bd0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d1862647de962f0c259b463fd072dac/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d1862647de962f0c259b463fd072dac/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d1bed8d9bcfaf1043808e592993665fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/4c675b47cb91f7af79488063814e9a2d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3fa418160f12621abcd5bffd7a15e967/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b9cfc7ed7b71e7a5f897a10543864d7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/b9cfc7ed7b71e7a5f897a10543864d7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/13badb81958306ee4899d12fba45742f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/13badb81958306ee4899d12fba45742f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/57d391352358f1d8d7512339cf6fc056/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/57d391352358f1d8d7512339cf6fc056/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/afd6b6d61f8bf935e112514514052088/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/afd6b6d61f8bf935e112514514052088/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/ad439db86bf9d12c4047de4aa96d2a59/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/ad439db86bf9d12c4047de4aa96d2a59/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/435cb4b8c04139bf7c6ff383a2b235d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/435cb4b8c04139bf7c6ff383a2b235d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e15baee5559e5edbf8e5a98430515db1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e15baee5559e5edbf8e5a98430515db1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/13ae16a1db3d1372e50cd70c7972fc23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60a4a92a9ecd499d811a4bf6dd91ea7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/60a4a92a9ecd499d811a4bf6dd91ea7a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c3460cd4dda6a83c96a7881a9c7101e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c3460cd4dda6a83c96a7881a9c7101e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3d8e1ff7c00ac74253eea812c72e484e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/3d8e1ff7c00ac74253eea812c72e484e/AndroidManifest.xml:20:5-44
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/d897f9035b7a11d62825c1b491659365/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/d897f9035b7a11d62825c1b491659365/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:support-v4:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/48a68aaa4149d365fb1f6b5c3883e961/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.1.aar/48a68aaa4149d365fb1f6b5c3883e961/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9e9b01159ebf9827674c39050548802d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9e9b01159ebf9827674c39050548802d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b99ebdd8c20247bd9d54d330dffc63a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/9b99ebdd8c20247bd9d54d330dffc63a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/42b09c53815bec0db47f8f8b3ec9c4a7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/42b09c53815bec0db47f8f8b3ec9c4a7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1562088ccbb1f59a708fea427e592880/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/1562088ccbb1f59a708fea427e592880/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/85186e2f2d6c05d1fcb92d6fb8b69736/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/85186e2f2d6c05d1fcb92d6fb8b69736/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/dfca3b7a3f888aaf8a9986f5bae796e3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/dfca3b7a3f888aaf8a9986f5bae796e3/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/fcc6f82cb0630ff59bc5e6b7ef863078/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/fcc6f82cb0630ff59bc5e6b7ef863078/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/e6c3ef9adde0f79c6059b588b6a6b053/AndroidManifest.xml:20:5-44
